distance,x_position,y_position,scan_number,line_type
23.559828280815488,383.43373493975906,258.43373493975906,0,diagonal2
11.49953543522409,384.03614457831327,259.03614457831327,0,diagonal2
22.823043649815986,384.6385542168675,259.6385542168675,0,diagonal2
23.111860924423898,385.2409638554217,260.2409638554217,0,diagonal2
24.802435870786326,385.84337349397595,260.84337349397595,0,diagonal2
21.946530086720653,386.4457831325301,261.4457831325301,0,diagonal2
26.932549098913267,387.04819277108436,262.04819277108436,0,diagonal2
11.043673785961232,387.65060240963857,262.65060240963857,0,diagonal2
22.362575318884886,388.2530120481928,263.2530120481928,0,diagonal2
22.308989346495597,388.85542168674704,263.85542168674704,0,diagonal2
27.134879499490552,389.4578313253012,264.4578313253012,0,diagonal2
20.68713753355436,390.06024096385545,265.06024096385545,0,diagonal2
26.759824023622897,390.66265060240966,265.66265060240966,0,diagonal2
22.92064810911291,391.26506024096386,266.26506024096386,0,diagonal2
29.73965581434362,391.8674698795181,266.8674698795181,0,diagonal2
18.99490746463604,392.4698795180723,267.4698795180723,0,diagonal2
17.80472277840349,393.07228915662654,268.07228915662654,0,diagonal2
29.285312232603825,393.67469879518075,268.67469879518075,0,diagonal2
12.501891693786833,394.27710843373495,269.27710843373495,0,diagonal2
27.909120389005167,394.87951807228916,269.87951807228916,0,diagonal2
26.37978012596278,395.48192771084337,270.48192771084337,0,diagonal2
28.76269290910123,396.08433734939763,271.08433734939763,0,diagonal2
14.035810930772552,396.68674698795184,271.68674698795184,0,diagonal2
22.94865146126003,397.28915662650604,272.28915662650604,0,diagonal2
21.8583236662977,397.89156626506025,272.89156626506025,0,diagonal2
18.929675402173665,398.49397590361446,273.49397590361446,0,diagonal2
16.86290160549543,399.0963855421687,274.0963855421687,0,diagonal2
11.367413043028272,399.69879518072287,274.69879518072287,0,diagonal2
15.847982885227328,400.30120481927713,275.30120481927713,0,diagonal2
28.763855621236637,400.90361445783134,275.90361445783134,0,diagonal2
16.967751441837883,401.50602409638554,276.50602409638554,0,diagonal2
13.710204708277482,402.1084337349398,277.1084337349398,0,diagonal2
24.405425249656787,402.71084337349396,277.71084337349396,0,diagonal2
23.89516565239431,403.3132530120482,278.3132530120482,0,diagonal2
26.179980920167992,403.9156626506024,278.9156626506024,0,diagonal2
18.20247014062395,404.51807228915663,279.51807228915663,0,diagonal2
13.705492250693892,405.1204819277109,280.1204819277109,0,diagonal2
14.04145709782499,405.72289156626505,280.72289156626505,0,diagonal2
22.81482829351571,406.3253012048193,281.3253012048193,0,diagonal2
16.701481196150972,406.9277108433735,281.9277108433735,0,diagonal2
26.486609969767198,407.5301204819277,282.5301204819277,0,diagonal2
26.472155767989214,408.13253012048193,283.13253012048193,0,diagonal2
14.008287647340866,408.73493975903614,283.73493975903614,0,diagonal2
14.040894101645119,409.3373493975904,284.3373493975904,0,diagonal2
19.49088663741748,409.9397590361446,284.9397590361446,0,diagonal2
23.466077848905407,410.5421686746988,285.5421686746988,0,diagonal2
15.206844735317715,411.144578313253,286.144578313253,0,diagonal2
28.678962553964876,411.7469879518072,286.7469879518072,0,diagonal2
24.090831016025135,412.3493975903615,287.3493975903615,0,diagonal2
29.863151893116758,412.95180722891564,287.95180722891564,0,diagonal2
17.480831285614506,413.5542168674699,288.5542168674699,0,diagonal2
21.989326478912098,414.1566265060241,289.1566265060241,0,diagonal2
26.24889463413172,414.7590361445783,289.7590361445783,0,diagonal2
22.523675667073654,415.3614457831326,290.3614457831326,0,diagonal2
11.414686467681081,415.96385542168673,290.96385542168673,0,diagonal2
16.57588113588699,416.566265060241,291.566265060241,0,diagonal2
13.177405040097423,417.1686746987952,292.1686746987952,0,diagonal2
18.001439367317143,417.7710843373494,292.7710843373494,0,diagonal2
19.01700183184976,418.37349397590367,293.37349397590367,0,diagonal2
24.9286723163488,418.9759036144578,293.9759036144578,0,diagonal2
18.64378587879206,419.5783132530121,294.5783132530121,0,diagonal2
28.060157729224557,420.1807228915663,295.1807228915663,0,diagonal2
24.487200486055784,420.7831325301205,295.7831325301205,0,diagonal2
23.237582620724556,421.3855421686747,296.3855421686747,0,diagonal2
29.165759935005457,421.9879518072289,296.9879518072289,0,diagonal2
17.688078099499503,422.5903614457832,297.5903614457832,0,diagonal2
10.029500705176186,423.1927710843374,298.1927710843374,0,diagonal2
22.33878750579534,423.7951807228916,298.7951807228916,0,diagonal2
27.109866903557183,424.3975903614458,299.3975903614458,0,diagonal2
23.392694204649505,425.0,300.0,0,diagonal2
